Team,Upset Win Count,Underdog Match Count,Underdog Match Win Rate (%),Upset Frequency (%),Total Match Count
6498,2,15,13.33,7.69,26
100,2,15,13.33,7.41,27
4645,2,15,13.33,7.14,28
5070,2,15,13.33,7.41,27
159,2,15,13.33,9.52,21
6352,2,15,13.33,8.0,25
5065,2,15,13.33,8.33,24
6358,2,15,13.33,8.7,23
8769,2,16,12.5,6.45,31
9613,2,16,12.5,8.33,24
2180,2,16,12.5,6.9,29
10285,2,16,12.5,8.33,24
6620,2,16,12.5,8.33,24
4472,2,16,12.5,7.14,28
4730,2,16,12.5,6.9,29
4285,2,16,12.5,6.9,29
3147,2,16,12.5,7.41,27
10029,2,16,12.5,8.33,24
1501,2,16,12.5,2.2,91
8013,2,16,12.5,3.57,56
4173,2,16,12.5,8.33,24
6463,2,16,12.5,11.11,18
9067,2,16,12.5,7.41,27
3568,2,16,12.5,8.33,24
10444,2,16,12.5,8.33,24
7645,2,16,12.5,5.13,39
8130,2,16,12.5,7.41,27
219,2,16,12.5,7.14,28
7890,2,16,12.5,6.9,29
10547,2,16,12.5,8.33,24
5830,2,16,12.5,6.9,29
9169,2,16,12.5,7.41,27
9643,2,16,12.5,8.0,25
7088,2,16,12.5,8.33,24
1119,2,16,12.5,7.14,28
3200,2,16,12.5,8.7,23
9205,2,16,12.5,8.33,24
5472,2,16,12.5,4.0,50
9100,2,16,12.5,6.9,29
486,2,16,12.5,7.41,27
10679,2,16,12.5,7.69,26
1307,2,16,12.5,6.67,30
178,2,16,12.5,7.14,28
10252,2,16,12.5,8.7,23
5919,2,16,12.5,6.06,33
3560,2,16,12.5,8.33,24
4269,2,16,12.5,6.25,32
2169,2,16,12.5,5.88,34
5470,2,16,12.5,8.33,24
8832,2,16,12.5,8.33,24
5704,2,16,12.5,8.0,25
6749,2,16,12.5,6.25,32
22,2,16,12.5,9.09,22
5715,2,17,11.76,5.26,38
7112,2,17,11.76,4.65,43
8385,2,17,11.76,8.33,24
9182,2,17,11.76,6.06,33
9054,2,17,11.76,7.69,26
10062,2,17,11.76,8.33,24
10181,2,17,11.76,7.14,28
7254,2,17,11.76,8.33,24
3623,2,17,11.76,7.41,27
9709,2,17,11.76,8.33,24
1939,2,17,11.76,7.41,27
8112,2,17,11.76,8.7,23
4325,2,17,11.76,7.69,26
9731,2,17,11.76,8.33,24
1539,2,17,11.76,8.33,24
203,2,17,11.76,7.41,27
10266,2,17,11.76,8.33,24
6112,2,17,11.76,6.9,29
1360,2,17,11.76,4.26,47
2928,2,17,11.76,7.69,26
8069,2,17,11.76,7.14,28
7810,2,17,11.76,6.06,33
7808,2,17,11.76,8.33,24
4390,2,17,11.76,8.33,24
10449,2,17,11.76,8.33,24
4580,2,17,11.76,8.33,24
8707,2,17,11.76,8.0,25
1027,2,17,11.76,8.33,24
5596,2,17,11.76,7.14,28
1351,2,17,11.76,4.76,42
3543,2,17,11.76,7.69,26
4091,2,17,11.76,10.0,20
6166,2,17,11.76,7.14,28
9472,2,17,11.76,7.69,26
5310,2,17,11.76,8.33,24
9424,2,17,11.76,6.45,31
1576,2,18,11.11,4.76,42
9301,2,18,11.11,5.13,39
6631,2,18,11.11,8.33,24
4392,2,18,11.11,5.41,37
10434,2,18,11.11,8.33,24
7658,2,18,11.11,8.33,24
10338,2,18,11.11,8.33,24
9549,2,18,11.11,8.33,24
9664,2,18,11.11,8.33,24
1795,2,18,11.11,6.45,31
3958,2,18,11.11,8.33,24
9674,2,18,11.11,7.41,27
9193,2,18,11.11,8.33,24
7677,2,18,11.11,6.45,31
34,2,18,11.11,5.56,36
432,2,18,11.11,5.88,34
86,2,18,11.11,5.13,39
6910,2,18,11.11,7.14,28
4008,2,18,11.11,8.33,24
6908,2,18,11.11,7.14,28
8750,2,18,11.11,8.33,24
9125,2,18,11.11,6.06,33
1769,2,18,11.11,4.88,41
10435,2,18,11.11,6.9,29
9521,2,18,11.11,8.33,24
8706,2,18,11.11,6.67,30
8115,2,18,11.11,7.41,27
1943,2,19,10.53,6.67,30
1580,2,19,10.53,8.33,24
9697,2,19,10.53,8.33,24
7415,2,19,10.53,6.9,29
3009,2,19,10.53,4.35,46
2898,2,19,10.53,6.45,31
2584,2,19,10.53,5.0,40
10598,2,19,10.53,5.71,35
5527,2,19,10.53,5.88,34
4395,2,19,10.53,7.69,26
8767,2,19,10.53,8.33,24
7772,2,19,10.53,7.41,27
8850,2,19,10.53,7.41,27
5036,2,19,10.53,4.44,45
4043,2,19,10.53,4.26,47
9559,2,19,10.53,8.33,24
7713,2,19,10.53,8.33,24
9150,2,19,10.53,6.67,30
6768,2,19,10.53,6.25,32
8586,2,19,10.53,6.25,32
9513,2,19,10.53,6.45,31
3481,2,19,10.53,5.13,39
3876,2,19,10.53,8.33,24
4576,2,19,10.53,8.7,23
4169,2,19,10.53,8.33,24
9753,2,19,10.53,8.33,24
7907,2,19,10.53,8.0,25
435,2,19,10.53,6.25,32
6725,2,19,10.53,4.88,41
6854,2,19,10.53,7.14,28
8397,2,19,10.53,4.55,44
1577,2,20,10.0,4.08,49
4295,2,20,10.0,8.0,25
3255,2,20,10.0,2.86,70
3970,2,20,10.0,3.33,60
8771,2,20,10.0,5.88,34
8704,2,20,10.0,8.33,24
8032,2,20,10.0,6.67,30
9059,2,20,10.0,6.06,33
288,2,20,10.0,4.17,48
2604,2,20,10.0,8.33,24
399,2,21,9.52,3.92,51
6135,2,21,9.52,4.44,45
5216,2,21,9.52,3.12,64
1507,2,21,9.52,3.92,51
4004,2,21,9.52,5.0,40
7674,2,21,9.52,5.41,37
6925,2,21,9.52,4.76,42
3835,2,22,9.09,6.9,29
9738,2,22,9.09,5.13,39
5135,2,22,9.09,5.13,39
4639,2,22,9.09,4.17,48
4688,2,22,9.09,5.26,38
2601,2,22,9.09,6.67,30
2609,2,22,9.09,4.76,42
5607,2,22,9.09,6.9,29
6932,2,22,9.09,6.9,29
5098,2,22,9.09,4.08,49
4255,2,22,9.09,5.56,36
8175,2,23,8.7,5.0,40
2648,2,24,8.33,3.64,55
619,2,24,8.33,5.13,39
1983,2,24,8.33,4.55,44
2204,2,24,8.33,4.17,48
10492,2,24,8.33,4.76,42
7155,2,25,8.0,5.41,37
10332,2,25,8.0,4.55,44
3537,2,25,8.0,4.55,44
9659,2,25,8.0,5.0,40
5024,2,25,8.0,4.44,45
10218,2,25,8.0,5.13,39
5150,2,26,7.69,4.26,47
9506,2,26,7.69,4.65,43
2234,2,27,7.41,5.13,39
4361,2,27,7.41,3.85,52
1334,2,27,7.41,4.88,41
6615,2,33,6.06,2.63,76
4192,2,36,5.56,3.92,51
10141,1,2,50.0,11.11,9
7536,1,2,50.0,8.33,12
9233,1,2,50.0,6.67,15
7288,1,2,50.0,11.11,9
9995,1,2,50.0,20.0,5
10623,1,3,33.33,11.11,9
10432,1,3,33.33,12.5,8
9070,1,3,33.33,8.33,12
7050,1,3,33.33,6.67,15
7672,1,3,33.33,11.11,9
9421,1,3,33.33,9.09,11
9050,1,3,33.33,9.09,11
6414,1,3,33.33,12.5,8
7485,1,3,33.33,11.11,9
2207,1,3,33.33,11.11,9
2393,1,3,33.33,10.0,10
9220,1,3,33.33,8.33,12
9999,1,3,33.33,20.0,5
4741,1,4,25.0,11.11,9
10692,1,4,25.0,12.5,8
6417,1,4,25.0,4.0,25
8242,1,4,25.0,11.11,9
7539,1,4,25.0,2.56,39
9422,1,4,25.0,12.5,8
9690,1,4,25.0,11.11,9
10321,1,4,25.0,11.11,9
10261,1,4,25.0,11.11,9
9451,1,4,25.0,12.5,8
10425,1,4,25.0,11.11,9
3300,1,4,25.0,11.11,9
9049,1,4,25.0,12.5,8
9163,1,4,25.0,12.5,8
9046,1,4,25.0,12.5,8
2340,1,4,25.0,11.11,9
10343,1,4,25.0,12.5,8
9066,1,4,25.0,12.5,8
8077,1,4,25.0,9.09,11
3240,1,4,25.0,8.33,12
10478,1,4,25.0,8.33,12
10216,1,4,25.0,6.67,15
6184,1,4,25.0,7.69,13
10516,1,4,25.0,11.11,9
8791,1,4,25.0,10.0,10
9475,1,4,25.0,10.0,10
2161,1,4,25.0,9.09,11
3660,1,4,25.0,8.33,12
7687,1,4,25.0,10.0,10
1572,1,4,25.0,11.11,9
7030,1,4,25.0,11.11,9
7850,1,4,25.0,11.11,9
8839,1,4,25.0,11.11,9
10186,1,4,25.0,10.0,10
6181,1,4,25.0,8.33,12
3751,1,4,25.0,10.0,10
3163,1,4,25.0,10.0,10
2518,1,4,25.0,10.0,10
10471,1,4,25.0,9.09,11
10399,1,4,25.0,11.11,9
3212,1,5,20.0,11.11,9
6758,1,5,20.0,7.69,13
8740,1,5,20.0,10.0,10
4215,1,5,20.0,11.11,9
9532,1,5,20.0,11.11,9
10576,1,5,20.0,11.11,9
8092,1,5,20.0,11.11,9
7035,1,5,20.0,11.11,9
10675,1,5,20.0,11.11,9
6402,1,5,20.0,9.09,11
10209,1,5,20.0,12.5,8
7296,1,5,20.0,11.11,9
10445,1,5,20.0,11.11,9
10236,1,5,20.0,12.5,8
10353,1,5,20.0,12.5,8
1796,1,5,20.0,1.39,72
7471,1,5,20.0,8.33,12
6369,1,5,20.0,1.61,62
6497,1,5,20.0,7.14,14
10342,1,5,20.0,9.09,11
4613,1,5,20.0,1.85,54
10383,1,5,20.0,12.5,8
7086,1,5,20.0,8.33,12
4191,1,5,20.0,11.11,9
10243,1,5,20.0,12.5,8
9441,1,5,20.0,10.0,10
9155,1,5,20.0,10.0,10
5655,1,5,20.0,7.69,13
877,1,5,20.0,11.11,9
10345,1,5,20.0,12.5,8
3951,1,5,20.0,11.11,9
7117,1,5,20.0,10.0,10
7436,1,5,20.0,7.69,13
8810,1,5,20.0,12.5,8
7522,1,5,20.0,4.0,25
7738,1,5,20.0,12.5,8
7500,1,5,20.0,8.33,12
9698,1,5,20.0,10.0,10
10597,1,5,20.0,10.0,10
254,1,5,20.0,1.54,65
496,1,5,20.0,10.0,10
5145,1,5,20.0,10.0,10
6834,1,5,20.0,11.11,9
4024,1,5,20.0,10.0,10
28,1,5,20.0,10.0,10
329,1,5,20.0,7.14,14
3807,1,5,20.0,11.11,9
1303,1,5,20.0,11.11,9
8334,1,5,20.0,11.11,9
10380,1,5,20.0,9.09,11
3577,1,5,20.0,7.69,13
8888,1,5,20.0,11.11,9
9645,1,5,20.0,8.33,12
4702,1,5,20.0,9.09,11
3454,1,5,20.0,11.11,9
7077,1,5,20.0,10.0,10
4012,1,5,20.0,11.11,9
3204,1,5,20.0,11.11,9
8802,1,5,20.0,10.0,10
10500,1,5,20.0,11.11,9
2141,1,5,20.0,11.11,9
6047,1,6,16.67,11.11,9
4584,1,6,16.67,7.69,13
9282,1,6,16.67,10.0,10
9641,1,6,16.67,10.0,10
6188,1,6,16.67,10.0,10
4627,1,6,16.67,8.33,12
9465,1,6,16.67,9.09,11
10050,1,6,16.67,11.11,9
8084,1,6,16.67,8.33,12
6232,1,6,16.67,12.5,8
10328,1,6,16.67,12.5,8
10244,1,6,16.67,5.88,17
9026,1,6,16.67,12.5,8
10531,1,6,16.67,11.11,9
6228,1,6,16.67,12.5,8
8263,1,6,16.67,12.5,8
3532,1,6,16.67,8.33,12
5440,1,6,16.67,6.67,15
8132,1,6,16.67,6.67,15
1756,1,6,16.67,2.22,45
6508,1,6,16.67,7.69,13
5876,1,6,16.67,6.67,15
9189,1,6,16.67,9.09,11
5883,1,6,16.67,9.09,11
8169,1,6,16.67,3.7,27
7570,1,6,16.67,8.33,12
9264,1,6,16.67,9.09,11
7298,1,6,16.67,11.11,9
9436,1,6,16.67,12.5,8
4972,1,6,16.67,10.0,10
7323,1,6,16.67,11.11,9
590,1,6,16.67,10.0,10
9614,1,6,16.67,12.5,8
4330,1,6,16.67,8.33,12
6744,1,6,16.67,10.0,10
5176,1,6,16.67,10.0,10
8624,1,6,16.67,9.09,11
8174,1,6,16.67,9.09,11
3166,1,6,16.67,5.56,18
5071,1,6,16.67,9.09,11
7002,1,6,16.67,12.5,8
6394,1,6,16.67,12.5,8
7047,1,6,16.67,12.5,8
3242,1,6,16.67,10.0,10
8861,1,6,16.67,10.0,10
5940,1,6,16.67,1.2,83
2797,1,6,16.67,10.0,10
9670,1,6,16.67,6.25,16
431,1,6,16.67,10.0,10
6732,1,6,16.67,11.11,9
10682,1,6,16.67,8.33,12
8267,1,6,16.67,8.33,12
1827,1,6,16.67,8.33,12
7653,1,6,16.67,10.0,10
8848,1,6,16.67,7.14,14
9684,1,6,16.67,8.33,12
6704,1,6,16.67,6.67,15
10714,1,6,16.67,11.11,9
4664,1,6,16.67,11.11,9
2151,1,6,16.67,8.33,12
8512,1,6,16.67,8.33,12
9494,1,6,16.67,9.09,11
8824,1,6,16.67,11.11,9
10439,1,6,16.67,11.11,9
6825,1,6,16.67,10.0,10
8387,1,6,16.67,10.0,10
6824,1,6,16.67,10.0,10
1832,1,6,16.67,10.0,10
10378,1,6,16.67,10.0,10
5965,1,6,16.67,11.11,9
9660,1,6,16.67,11.11,9
9437,1,6,16.67,11.11,9
5421,1,6,16.67,11.11,9
9509,1,6,16.67,11.11,9
335,1,6,16.67,11.11,9
8045,1,6,16.67,11.11,9
10490,1,7,14.29,11.11,9
4371,1,7,14.29,10.0,10
4360,1,7,14.29,5.26,19
7041,1,7,14.29,11.11,9
7287,1,7,14.29,8.33,12
10527,1,7,14.29,10.0,10
7167,1,7,14.29,10.0,10
7796,1,7,14.29,10.0,10
10528,1,7,14.29,9.09,11
5773,1,7,14.29,10.0,10
8071,1,7,14.29,12.5,8
5443,1,7,14.29,8.33,12
6300,1,7,14.29,5.56,18
1884,1,7,14.29,8.33,12
5331,1,7,14.29,7.14,14
9146,1,7,14.29,9.09,11
10437,1,7,14.29,9.09,11
7128,1,7,14.29,7.69,13
6476,1,7,14.29,9.09,11
9457,1,7,14.29,8.33,12
6934,1,7,14.29,11.11,9
7327,1,7,14.29,11.11,9
5929,1,7,14.29,11.11,9
9092,1,7,14.29,4.0,25
1927,1,7,14.29,10.0,10
9675,1,7,14.29,12.5,8
9048,1,7,14.29,12.5,8
5060,1,7,14.29,8.33,12
10058,1,7,14.29,8.33,12
10177,1,7,14.29,11.11,9
10162,1,7,14.29,11.11,9
4179,1,7,14.29,11.11,9
4622,1,7,14.29,10.0,10
5740,1,7,14.29,4.0,25
884,1,7,14.29,10.0,10
9004,1,7,14.29,11.11,9
871,1,7,14.29,8.33,12
7403,1,7,14.29,10.0,10
8775,1,7,14.29,10.0,10
4458,1,7,14.29,4.0,25
10513,1,7,14.29,11.11,9
514,1,7,14.29,10.0,10
10402,1,7,14.29,10.0,10
9701,1,7,14.29,10.0,10
2261,1,7,14.29,11.11,9
2259,1,7,14.29,11.11,9
8266,1,7,14.29,7.69,13
7479,1,7,14.29,11.11,9
8558,1,7,14.29,10.0,10
5493,1,7,14.29,11.11,9
2840,1,7,14.29,9.09,11
10562,1,7,14.29,10.0,10
1011,1,7,14.29,9.09,11
10483,1,7,14.29,8.33,12
8870,1,7,14.29,11.11,9
6515,1,7,14.29,10.0,10
6822,1,7,14.29,9.09,11
9075,1,7,14.29,10.0,10
5149,1,7,14.29,11.11,9
7201,1,7,14.29,9.09,11
8766,1,7,14.29,10.0,10
7560,1,7,14.29,9.09,11
7541,1,7,14.29,5.56,18
8570,1,7,14.29,2.44,41
10395,1,7,14.29,11.11,9
5041,1,7,14.29,5.0,20
1566,1,7,14.29,11.11,9
8899,1,7,14.29,8.33,12
9426,1,7,14.29,10.0,10
7654,1,7,14.29,10.0,10
5918,1,7,14.29,9.09,11
10045,1,7,14.29,10.0,10
2856,1,7,14.29,10.0,10
10626,1,7,14.29,10.0,10
8787,1,7,14.29,10.0,10
6628,1,7,14.29,10.0,10
9768,1,7,14.29,11.11,9
8887,1,7,14.29,10.0,10
9708,1,7,14.29,11.11,9
6489,1,7,14.29,10.0,10
9456,1,7,14.29,11.11,9
3993,1,7,14.29,9.09,11
10522,1,7,14.29,10.0,10
5614,1,8,12.5,1.67,60
10529,1,8,12.5,10.0,10
4362,1,8,12.5,3.45,29
3295,1,8,12.5,10.0,10
10427,1,8,12.5,10.0,10
3728,1,8,12.5,8.33,12
4400,1,8,12.5,1.64,61
7700,1,8,12.5,8.33,12
10043,1,8,12.5,6.67,15
3536,1,8,12.5,1.72,58
6479,1,8,12.5,4.35,23
10446,1,8,12.5,9.09,11
2183,1,8,12.5,4.76,21
5005,1,8,12.5,9.09,11
6411,1,8,12.5,9.09,11
6922,1,8,12.5,8.33,12
8795,1,8,12.5,8.33,12
8828,1,8,12.5,7.14,14
1759,1,8,12.5,10.0,10
10372,1,8,12.5,8.33,12
2869,1,8,12.5,4.17,24
1803,1,8,12.5,10.0,10
3137,1,8,12.5,7.69,13
3507,1,8,12.5,9.09,11
9136,1,8,12.5,3.45,29
4401,1,8,12.5,6.25,16
7703,1,8,12.5,9.09,11
10256,1,8,12.5,6.25,16
10263,1,8,12.5,7.14,14
8615,1,8,12.5,8.33,12
2445,1,8,12.5,7.14,14
2348,1,8,12.5,8.33,12
4863,1,8,12.5,8.33,12
8863,1,8,12.5,9.09,11
5871,1,8,12.5,11.11,9
2264,1,8,12.5,9.09,11
8756,1,8,12.5,11.11,9
1940,1,8,12.5,8.33,12
9498,1,8,12.5,10.0,10
10138,1,8,12.5,8.33,12
4630,1,8,12.5,10.0,10
4306,1,8,12.5,10.0,10
8581,1,8,12.5,7.69,13
7717,1,8,12.5,10.0,10
3777,1,8,12.5,10.0,10
10228,1,8,12.5,10.0,10
10377,1,8,12.5,10.0,10
2606,1,8,12.5,10.0,10
9760,1,8,12.5,9.09,11
3390,1,8,12.5,11.11,9
11024,1,8,12.5,9.09,11
9599,1,9,11.11,3.7,27
7742,1,9,11.11,6.25,16
9591,1,9,11.11,6.67,15
6929,1,9,11.11,7.14,14
3201,1,9,11.11,2.86,35
9429,1,9,11.11,8.33,12
9608,1,9,11.11,8.33,12
6510,1,9,11.11,2.7,37
9590,1,9,11.11,9.09,11
6127,1,9,11.11,8.33,12
4565,1,9,11.11,8.33,12
60,1,9,11.11,3.7,27
1828,1,9,11.11,8.33,12
6430,1,9,11.11,7.14,14
4065,1,9,11.11,3.7,27
10515,1,9,11.11,6.67,15
2487,1,9,11.11,10.0,10
2347,1,9,11.11,10.0,10
4027,1,9,11.11,3.7,27
3692,1,9,11.11,4.76,21
4156,1,9,11.11,8.33,12
937,1,9,11.11,8.33,12
9499,1,9,11.11,10.0,10
7018,1,9,11.11,10.0,10
8852,1,9,11.11,4.0,25
4787,1,9,11.11,4.35,23
5049,1,9,11.11,10.0,10
3848,1,9,11.11,10.0,10
1410,1,10,10.0,4.55,22
7021,1,10,10.0,2.78,36
6353,1,10,10.0,5.56,18
7576,1,10,10.0,4.17,24
6622,1,10,10.0,7.14,14
7718,1,10,10.0,5.56,18
3847,1,10,10.0,1.54,65
6432,1,10,10.0,7.14,14
7094,1,10,10.0,4.0,25
7459,1,10,10.0,5.0,20
3171,1,10,10.0,5.56,18
4130,1,10,10.0,3.85,26
5587,1,10,10.0,3.45,29
451,1,10,10.0,5.26,19
3260,1,10,10.0,5.26,19
4991,1,10,10.0,4.17,24
1592,1,10,10.0,4.17,24
527,1,10,10.0,7.14,14
5119,1,10,10.0,6.67,15
5442,1,10,10.0,4.17,24
5914,1,10,10.0,4.35,23
10298,1,10,10.0,8.33,12
3291,1,11,9.09,5.26,19
9207,1,11,9.09,4.17,24
2811,1,11,9.09,2.04,49
10370,1,11,9.09,4.0,25
3218,1,11,9.09,2.38,42
9232,1,11,9.09,4.55,22
7748,1,11,9.09,4.76,21
6533,1,11,9.09,4.17,24
9548,1,11,9.09,3.57,28
4160,1,11,9.09,5.0,20
9405,1,11,9.09,5.26,19
7895,1,11,9.09,5.0,20
6073,1,11,9.09,4.0,25
7137,1,11,9.09,3.12,32
3484,1,11,9.09,5.0,20
10207,1,11,9.09,5.26,19
5413,1,11,9.09,5.26,19
3984,1,11,9.09,5.26,19
2333,1,11,9.09,5.0,20
2083,1,11,9.09,4.55,22
4768,1,11,9.09,4.17,24
3691,1,12,8.33,5.26,19
9578,1,12,8.33,5.0,20
6067,1,12,8.33,4.17,24
2990,1,12,8.33,3.57,28
6884,1,12,8.33,4.35,23
2658,1,12,8.33,5.26,19
379,1,12,8.33,3.03,33
3017,1,12,8.33,5.56,18
3620,1,12,8.33,1.52,66
314,1,12,8.33,4.17,24
10587,1,12,8.33,4.17,24
8286,1,12,8.33,4.0,25
6569,1,12,8.33,3.7,27
8709,1,12,8.33,3.7,27
1099,1,12,8.33,4.17,24
8060,1,12,8.33,5.0,20
2221,1,12,8.33,4.76,21
10466,1,12,8.33,4.76,21
6107,1,12,8.33,4.76,21
578,1,12,8.33,5.56,18
10605,1,12,8.33,4.0,25
9024,1,12,8.33,3.7,27
830,1,12,8.33,3.12,32
751,1,12,8.33,4.35,23
21,1,12,8.33,3.85,26
1708,1,12,8.33,3.85,26
4150,1,12,8.33,5.26,19
7431,1,12,8.33,5.0,20
9551,1,12,8.33,3.85,26
2551,1,12,8.33,5.0,20
7667,1,12,8.33,4.17,24
2477,1,12,8.33,5.56,18
5690,1,13,7.69,3.33,30
3381,1,13,7.69,5.56,18
2283,1,13,7.69,3.33,30
5586,1,13,7.69,5.56,18
1716,1,13,7.69,5.56,18
4619,1,13,7.69,5.0,20
5467,1,13,7.69,4.17,24
5525,1,13,7.69,3.57,28
2053,1,13,7.69,2.86,35
6424,1,13,7.69,1.72,58
7662,1,13,7.69,4.55,22
9077,1,13,7.69,3.33,30
6113,1,13,7.69,4.17,24
5706,1,13,7.69,4.17,24
3925,1,13,7.69,5.0,20
4238,1,13,7.69,5.26,19
5889,1,13,7.69,5.0,20
6090,1,13,7.69,3.57,28
7755,1,13,7.69,4.35,23
5666,1,13,7.69,3.85,26
8564,1,13,7.69,3.45,29
9210,1,13,7.69,3.7,27
6859,1,13,7.69,3.85,26
6305,1,13,7.69,4.55,22
2641,1,13,7.69,4.76,21
3596,1,13,7.69,4.55,22
7417,1,13,7.69,4.17,24
2165,1,13,7.69,4.0,25
6875,1,13,7.69,4.17,24
4085,1,13,7.69,5.0,20
9787,1,13,7.69,4.17,24
7725,1,14,7.14,4.76,21
7178,1,14,7.14,4.17,24
10668,1,14,7.14,4.0,25
8088,1,14,7.14,2.22,45
7668,1,14,7.14,5.56,18
1810,1,14,7.14,3.7,27
9031,1,14,7.14,4.76,21
919,1,14,7.14,3.23,31
9034,1,14,7.14,3.57,28
6921,1,14,7.14,3.33,30
4827,1,14,7.14,3.85,26
2429,1,14,7.14,2.86,35
9435,1,14,7.14,5.26,19
9484,1,14,7.14,2.63,38
7111,1,14,7.14,3.7,27
9751,1,14,7.14,4.35,23
3234,1,14,7.14,4.17,24
7198,1,14,7.14,4.17,24
9051,1,14,7.14,3.85,26
3055,1,14,7.14,5.26,19
2062,1,14,7.14,4.76,21
8024,1,14,7.14,3.33,30
94,1,14,7.14,4.17,24
8205,1,14,7.14,3.23,31
6152,1,14,7.14,3.45,29
6964,1,14,7.14,3.03,33
7177,1,15,6.67,4.17,24
9303,1,15,6.67,4.17,24
6168,1,15,6.67,4.17,24
3480,1,15,6.67,3.7,27
3794,1,15,6.67,5.0,20
6987,1,15,6.67,3.33,30
7611,1,15,6.67,4.17,24
8721,1,15,6.67,3.45,29
555,1,15,6.67,1.72,58
7110,1,15,6.67,3.7,27
4988,1,15,6.67,4.17,24
3707,1,15,6.67,3.45,29
1793,1,15,6.67,4.17,24
6978,1,15,6.67,2.5,40
716,1,15,6.67,4.17,24
7623,1,15,6.67,3.45,29
6146,1,15,6.67,3.33,30
1772,1,15,6.67,5.0,20
6057,1,15,6.67,4.17,24
9225,1,15,6.67,4.17,24
8612,1,15,6.67,3.23,31
2556,1,15,6.67,4.0,25
9627,1,15,6.67,5.26,19
9096,1,15,6.67,3.85,26
10232,1,15,6.67,4.17,24
4568,1,15,6.67,4.17,24
9505,1,15,6.67,4.76,21
1515,1,15,6.67,4.55,22
1744,1,15,6.67,4.76,21
8880,1,15,6.67,3.57,28
9721,1,15,6.67,4.17,24
9516,1,15,6.67,4.17,24
4750,1,15,6.67,4.17,24
5619,1,15,6.67,4.17,24
8364,1,15,6.67,4.17,24
4186,1,15,6.67,3.7,27
8840,1,15,6.67,4.55,22
6695,1,16,6.25,5.0,20
6390,1,16,6.25,4.17,24
433,1,16,6.25,3.85,26
6877,1,16,6.25,3.57,28
7271,1,16,6.25,4.17,24
9005,1,16,6.25,3.57,28
10366,1,16,6.25,4.17,24
10595,1,16,6.25,4.17,24
3268,1,16,6.25,4.17,24
5291,1,16,6.25,3.7,27
3134,1,16,6.25,3.03,33
7903,1,16,6.25,5.26,19
9176,1,16,6.25,2.5,40
3288,1,16,6.25,4.55,22
1056,1,16,6.25,3.12,32
8114,1,16,6.25,3.45,29
3096,1,16,6.25,3.85,26
1595,1,16,6.25,2.94,34
2421,1,16,6.25,3.45,29
7289,1,16,6.25,3.85,26
4982,1,16,6.25,4.17,24
6556,1,16,6.25,4.17,24
10464,1,16,6.25,4.0,25
2152,1,16,6.25,3.57,28
9252,1,16,6.25,3.45,29
9038,1,16,6.25,2.63,38
3065,1,17,5.88,2.56,39
4166,1,17,5.88,5.26,19
2438,1,17,5.88,2.33,43
9786,1,17,5.88,3.45,29
10577,1,17,5.88,3.85,26
6506,1,17,5.88,4.35,23
7676,1,17,5.88,3.12,32
7203,1,17,5.88,4.17,24
7514,1,17,5.88,3.7,27
3812,1,17,5.88,4.17,24
4342,1,17,5.88,2.33,43
3719,1,17,5.88,4.17,24
8717,1,17,5.88,4.17,24
2403,1,17,5.88,2.33,43
5052,1,17,5.88,3.85,26
4251,1,17,5.88,2.94,34
6591,1,17,5.88,4.17,24
6975,1,17,5.88,3.85,26
6806,1,17,5.88,3.45,29
10514,1,17,5.88,4.17,24
4617,1,17,5.88,3.23,31
8087,1,17,5.88,4.55,22
8081,1,17,5.88,2.44,41
5635,1,18,5.56,2.22,45
9056,1,18,5.56,4.17,24
5941,1,18,5.56,3.57,28
8739,1,18,5.56,3.33,30
865,1,18,5.56,2.13,47
5504,1,18,5.56,4.17,24
2591,1,18,5.56,4.17,24
4509,1,18,5.56,2.7,37
5406,1,18,5.56,1.59,63
7616,1,18,5.56,3.33,30
8507,1,19,5.26,4.17,24
5708,1,19,5.26,3.03,33
4987,1,19,5.26,4.17,24
1522,1,19,5.26,2.78,36
9183,1,19,5.26,3.57,28
8019,1,19,5.26,2.44,41
2733,1,19,5.26,3.57,28
10107,1,19,5.26,3.33,30
1922,1,19,5.26,2.7,37
9788,1,19,5.26,4.17,24
4905,1,19,5.26,2.7,37
303,1,19,5.26,2.56,39
6645,1,20,5.0,3.33,30
7917,1,20,5.0,2.94,34
5985,1,20,5.0,3.12,32
587,1,20,5.0,1.67,60
6888,1,20,5.0,3.45,29
1954,1,21,4.76,3.7,27
427,1,21,4.76,3.23,31
6096,1,21,4.76,4.35,23
2523,1,21,4.76,3.23,31
2191,1,21,4.76,3.03,33
10385,1,21,4.76,2.27,44
2096,1,22,4.55,2.27,44
1229,1,22,4.55,2.5,40
4180,1,22,4.55,2.27,44
10143,1,22,4.55,2.38,42
3494,1,22,4.55,1.59,63
9515,1,22,4.55,2.27,44
6104,1,23,4.35,2.38,42
68,1,23,4.35,1.61,62
7757,1,23,4.35,2.5,40
6865,1,23,4.35,2.22,45
9448,1,24,4.17,3.57,28
6905,1,24,4.17,2.7,37
4069,1,24,4.17,1.82,55
5928,1,25,4.0,2.44,41
4276,1,25,4.0,2.33,43
8630,1,26,3.85,2.56,39
6153,1,27,3.7,2.17,46
5959,0,8,0.0,0.0,14
8836,0,8,0.0,0.0,9
5720,0,7,0.0,0.0,9
1816,0,18,0.0,0.0,34
